,0,1,2,3,Filter_4_Value_1,Filter_4_dontcares_1
0,0,0,0,0,False,False
1,0,0,0,1,False,False
2,0,0,1,0,True,False
3,0,0,1,1,True,False
4,0,1,0,0,False,False
5,0,1,0,1,False,False
6,0,1,1,0,False,False
7,0,1,1,1,True,False
8,1,0,0,0,False,False
9,1,0,0,1,True,False
10,1,0,1,0,True,False
11,1,0,1,1,True,False
12,1,1,0,0,False,False
13,1,1,0,1,False,False
14,1,1,1,0,True,False
15,1,1,1,1,True,False
